Attaching to retele_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.339 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.243 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.149 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.162 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.039 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.176 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.360 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.276 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.359 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.274 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.089 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.160 ms
[36mrt2_1  |[0m 4008 bytes from retele_rt1_1.retele_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.275 ms
